date,sahm,recession,category,value
2014-01-01,-0.2,0,Uncertainty,0.045976678
2014-01-01,-0.2,0,Yield Spread,1.8947015425888676
2014-02-01,-0.1,0,Consumer Sentinent,0.153225806
2014-02-01,-0.1,0,U3,0
2014-02-01,-0.1,0,U6,0
2014-02-01,-0.1,0,Uncertainty,0.050376129
2014-02-01,-0.1,0,Yield Spread,1.7907444668008035
2014-03-01,0,0,Consumer Sentinent,0.256048387
2014-03-01,0,0,U3,0
2014-03-01,0,0,U6,0
2014-03-01,0,0,Uncertainty,0.001329504
2014-03-01,0,0,Yield Spread,1.683433936955061
2014-04-01,-0.1,0,Consumer Sentinent,0.215725806
2014-04-01,-0.1,0,U3,0
2014-04-01,-0.1,0,U6,0
2014-04-01,-0.1,0,Uncertainty,0
2014-04-01,-0.1,0,Yield Spread,1.666666666666666
2014-05-01,-0.13,0,Consumer Sentinent,0.127016129
2014-05-01,-0.13,0,U3,0
2014-05-01,-0.13,0,U6,0
2014-05-01,-0.13,0,Uncertainty,0
2014-05-01,-0.13,0,Yield Spread,1.4889336016096548
2014-06-01,-0.2,0,Consumer Sentinent,0
2014-06-01,-0.2,0,U3,0
2014-06-01,-0.2,0,U6,0
2014-06-01,-0.2,0,Uncertainty,0
2014-06-01,-0.2,0,Yield Spread,1.1804158283031496
2014-07-01,-0.03,0,Consumer Sentinent,0
2014-07-01,-0.03,0,U3,0
2014-07-01,-0.03,0,U6,0
2014-07-01,-0.03,0,Uncertainty,0
2014-07-01,-0.03,0,Yield Spread,0.8417169684775292
2014-08-01,-0.07,0,Consumer Sentinent,0
2014-08-01,-0.07,0,U3,0
2014-08-01,-0.07,0,U6,0
2014-08-01,-0.07,0,Uncertainty,0
2014-08-01,-0.07,0,Yield Spread,0.4761904761904727
2014-09-01,-0.07,0,Consumer Sentinent,0
2014-09-01,-0.07,0,U3,0
2014-09-01,-0.07,0,U6,0
2014-09-01,-0.07,0,Uncertainty,0
2014-09-01,-0.07,0,Yield Spread,0.12072434607645377
2014-10-01,-0.13,0,Consumer Sentinent,0
2014-10-01,-0.13,0,U3,0
2014-10-01,-0.13,0,U6,0
2014-10-01,-0.13,0,Uncertainty,0
2014-10-01,-0.13,0,Yield Spread,0
2014-11-01,-0.1,0,Consumer Sentinent,0
2014-11-01,-0.1,0,U3,0
2014-11-01,-0.1,0,U6,0
2014-11-01,-0.1,0,Uncertainty,0
2014-11-01,-0.1,0,Yield Spread,0
2014-12-01,-0.1,0,Consumer Sentinent,0
2014-12-01,-0.1,0,U3,0
2014-12-01,-0.1,0,U6,0
2014-12-01,-0.1,0,Uncertainty,0.005994856
2014-12-01,-0.1,0,Yield Spread,0
2015-01-01,0,0,Consumer Sentinent,0
2015-01-01,0,0,U3,0
2015-01-01,0,0,U6,0
2015-01-01,0,0,Uncertainty,0.035606544062191825
2015-01-01,0,0,Yield Spread,0
2015-02-01,-0.1,0,Consumer Sentinent,0
2015-02-01,-0.1,0,U3,0
2015-02-01,-0.1,0,U6,0
2015-02-01,-0.1,0,Uncertainty,0.035026396704763096
2015-02-01,-0.1,0,Yield Spread,0
2015-03-01,-0.03,0,Consumer Sentinent,0
2015-03-01,-0.03,0,U3,0
2015-03-01,-0.03,0,U6,0
2015-03-01,-0.03,0,Uncertainty,0.010563516466516043
2015-03-01,-0.03,0,Yield Spread,0
2015-04-01,-0.1,0,Consumer Sentinent,0
2015-04-01,-0.1,0,U3,0
2015-04-01,-0.1,0,U6,0
2015-04-01,-0.1,0,Uncertainty,0.040755352
2015-04-01,-0.1,0,Yield Spread,0
2015-05-01,0,0,Consumer Sentinent,0
2015-05-01,0,0,U3,0.033333333
2015-05-01,0,0,U6,0
2015-05-01,0,0,Uncertainty,0.052575854266984134
2015-05-01,0,0,Yield Spread,0
2015-06-01,-0.07,0,Consumer Sentinent,0
2015-06-01,-0.07,0,U3,0
2015-06-01,-0.07,0,U6,0
2015-06-01,-0.07,0,Uncertainty,0.054364642
2015-06-01,-0.07,0,Yield Spread,0.036887995
2015-07-01,-0.03,0,Consumer Sentinent,0
2015-07-01,-0.03,0,U3,0
2015-07-01,-0.03,0,U6,0
2015-07-01,-0.03,0,Uncertainty,0.093355379
2015-07-01,-0.03,0,Yield Spread,0.14755197853789337
2015-08-01,-0.13,0,Consumer Sentinent,0.034274194
2015-08-01,-0.13,0,U3,0
2015-08-01,-0.13,0,U6,0
2015-08-01,-0.13,0,Uncertainty,0.11697221094157945
2015-08-01,-0.13,0,Yield Spread,0.18443997317236693
2015-09-01,-0.07,0,Consumer Sentinent,0.25403225806451646
2015-09-01,-0.07,0,U3,0
2015-09-01,-0.07,0,U6,0
2015-09-01,-0.07,0,Uncertainty,0.13246697994623996
2015-09-01,-0.07,0,Yield Spread,0.20456069751844197
2015-10-01,-0.1,0,Consumer Sentinent,0.36290322580645107
2015-10-01,-0.1,0,U3,0
2015-10-01,-0.1,0,U6,0
2015-10-01,-0.1,0,Uncertainty,0.12543269323741585
2015-10-01,-0.1,0,Yield Spread,0.21462105969148126
2015-11-01,-0.03,0,Consumer Sentinent,0.3971774193548372
2015-11-01,-0.03,0,U3,0
2015-11-01,-0.03,0,U6,0
2015-11-01,-0.03,0,Uncertainty,0.10909187600317166
2015-11-01,-0.03,0,Yield Spread,0.1441985244802133
2015-12-01,-0.03,0,Consumer Sentinent,0.4637096774193532
2015-12-01,-0.03,0,U3,0
2015-12-01,-0.03,0,U6,0
2015-12-01,-0.03,0,Uncertainty,0.11530428728897157
2015-12-01,-0.03,0,Yield Spread,0.003353454
2016-01-01,-0.03,0,Consumer Sentinent,0.4374999999999982
2016-01-01,-0.03,0,U3,0
2016-01-01,-0.03,0,U6,0
2016-01-01,-0.03,0,Uncertainty,0.15308638394152108
2016-01-01,-0.03,0,Yield Spread,0
2016-02-01,-0.03,0,Consumer Sentinent,0.5262096774193532
2016-02-01,-0.03,0,U3,0
2016-02-01,-0.03,0,U6,0
2016-02-01,-0.03,0,Uncertainty,0.1818520237473651
2016-02-01,-0.03,0,Yield Spread,0
2016-03-01,0,0,Consumer Sentinent,0.5685483870967736
2016-03-01,0,0,U3,0
2016-03-01,0,0,U6,0
2016-03-01,0,0,Uncertainty,0.1560354663417841
2016-03-01,0,0,Yield Spread,0
2016-04-01,0.03,0,Consumer Sentinent,0.6270161290322571
2016-04-01,0.03,0,U3,0.1
2016-04-01,0.03,0,U6,0.066666667
2016-04-01,0.03,0,Uncertainty,0.068868326
2016-04-01,0.03,0,Yield Spread,0
2016-05-01,-0.03,0,Consumer Sentinent,0.47580645161290214
2016-05-01,-0.03,0,U3,0.066666667
2016-05-01,-0.03,0,U6,0.16666666666666607
2016-05-01,-0.03,0,Uncertainty,0
2016-05-01,-0.03,0,Yield Spread,0
2016-06-01,-0.03,0,Consumer Sentinent,0.405241935
2016-06-01,-0.03,0,U3,0.033333333333333215
2016-06-01,-0.03,0,U6,0.066666667
2016-06-01,-0.03,0,Uncertainty,0.164133357
2016-06-01,-0.03,0,Yield Spread,0
2016-07-01,-0.03,0,Consumer Sentinent,0.431451613
2016-07-01,-0.03,0,U3,0
2016-07-01,-0.03,0,U6,0
2016-07-01,-0.03,0,Uncertainty,0.25879406702635877
2016-07-01,-0.03,0,Yield Spread,0
2016-08-01,0.07,0,Consumer Sentinent,0.48790322580645107
2016-08-01,0.07,0,U3,0.033333333333333215
2016-08-01,0.07,0,U6,0
2016-08-01,0.07,0,Uncertainty,0.2595917696428234
2016-08-01,0.07,0,Yield Spread,0
2016-09-01,0.1,0,Consumer Sentinent,0.504032258
2016-09-01,0.1,0,U3,0.066666667
2016-09-01,0.1,0,U6,0.066666667
2016-09-01,0.1,0,Uncertainty,0.18685579470518932
2016-09-01,0.1,0,Yield Spread,0
2016-10-01,0.1,0,Consumer Sentinent,0.5947580645161286
2016-10-01,0.1,0,U3,0.1
2016-10-01,0.1,0,U6,0.066666667
2016-10-01,0.1,0,Uncertainty,0.1639399740867522
2016-10-01,0.1,0,Yield Spread,0
2016-11-01,0,0,Consumer Sentinent,0.5383064516129021
2016-11-01,0,0,U3,0.033333333
2016-11-01,0,0,U6,0
2016-11-01,0,0,Uncertainty,0.31390806598209353
2016-11-01,0,0,Yield Spread,0.057008719
2016-12-01,-0.07,0,Consumer Sentinent,0.3528225806451597
2016-12-01,-0.07,0,U3,0
2016-12-01,-0.07,0,U6,0
2016-12-01,-0.07,0,Uncertainty,0.4867194600761935
2016-12-01,-0.07,0,Yield Spread,0.187793427
2017-01-01,0,0,Consumer Sentinent,0.27620967741935365
2017-01-01,0,0,U3,0
2017-01-01,0,0,U6,0
2017-01-01,0,0,Uncertainty,0.7017607472297975
2017-01-01,0,0,Yield Spread,0.3219315895372228
2017-02-01,0.03,0,Consumer Sentinent,0.21975806451612767
2017-02-01,0.03,0,U3,0
2017-02-01,0.03,0,U6,0
2017-02-01,0.03,0,Uncertainty,0.6673870163021411
2017-02-01,0.03,0,Yield Spread,0.45606975184439946
2017-03-01,-0.03,0,Consumer Sentinent,0.080645161
2017-03-01,-0.03,0,U3,0
2017-03-01,-0.03,0,U6,0
2017-03-01,-0.03,0,Uncertainty,0.7113331786273711
2017-03-01,-0.03,0,Yield Spread,0.5600268276324618
2017-04-01,-0.13,0,Consumer Sentinent,0
2017-04-01,-0.13,0,U3,0
2017-04-01,-0.13,0,U6,0
2017-04-01,-0.13,0,Uncertainty,0.7837307342731723
2017-04-01,-0.13,0,Yield Spread,0.6069751844399738
2017-05-01,-0.13,0,Consumer Sentinent,0
2017-05-01,-0.13,0,U3,0
2017-05-01,-0.13,0,U6,0
2017-05-01,-0.13,0,Uncertainty,0.8850147937576143
2017-05-01,-0.13,0,Yield Spread,0.5533199195171035
2017-06-01,-0.03,0,Consumer Sentinent,0
2017-06-01,-0.03,0,U3,0
2017-06-01,-0.03,0,U6,0
2017-06-01,-0.03,0,Uncertainty,0.7829813772698255
2017-06-01,-0.03,0,Yield Spread,0.3990610328638491
2017-07-01,-0.03,0,Consumer Sentinent,0.008064516
2017-07-01,-0.03,0,U3,0
2017-07-01,-0.03,0,U6,0
2017-07-01,-0.03,0,Uncertainty,0.7219208679004454
2017-07-01,-0.03,0,Yield Spread,0.30516431924882514
2017-08-01,0.03,0,Consumer Sentinent,0.036290323
2017-08-01,0.03,0,U3,0
2017-08-01,0.03,0,U6,0.033333333333333215
2017-08-01,0.03,0,Uncertainty,0.5995097754829715
2017-08-01,0.03,0,Yield Spread,0.18779342723004522
2017-09-01,-0.03,0,Consumer Sentinent,0.10483870967742037
2017-09-01,-0.03,0,U3,0
2017-09-01,-0.03,0,U6,0
2017-09-01,-0.03,0,Uncertainty,0.45459380015857187
2017-09-01,-0.03,0,Yield Spread,0.070422535
2017-10-01,-0.07,0,Consumer Sentinent,0.016129032258064946
2017-10-01,-0.07,0,U3,0
2017-10-01,-0.07,0,U6,0
2017-10-01,-0.07,0,Uncertainty,0.3356152462725517
2017-10-01,-0.07,0,Yield Spread,0
2017-11-01,-0.1,0,Consumer Sentinent,0
2017-11-01,-0.1,0,U3,0
2017-11-01,-0.1,0,U6,0
2017-11-01,-0.1,0,Uncertainty,0.13331302817582158
2017-11-01,-0.1,0,Yield Spread,0
2017-12-01,-0.03,0,Consumer Sentinent,0.022177419354838968
2017-12-01,-0.03,0,U3,0
2017-12-01,-0.03,0,U6,0
2017-12-01,-0.03,0,Uncertainty,0
2017-12-01,-0.03,0,Yield Spread,0
2018-01-01,0,0,Consumer Sentinent,0.050403225806452845
2018-01-01,0,0,U3,0
2018-01-01,0,0,U6,0
2018-01-01,0,0,Uncertainty,0.054654716
2018-01-01,0,0,Yield Spread,0
2018-02-01,0,0,Consumer Sentinent,0
2018-02-01,0,0,U3,0
2018-02-01,0,0,U6,0.033333333333333215
2018-02-01,0,0,Uncertainty,0.028016282802498793
2018-02-01,0,0,Yield Spread,0
2018-03-01,0,0,Consumer Sentinent,0
2018-03-01,0,0,U3,0
2018-03-01,0,0,U6,0
2018-03-01,0,0,Uncertainty,0
2018-03-01,0,0,Yield Spread,0
2018-04-01,-0.07,0,Consumer Sentinent,0
2018-04-01,-0.07,0,U3,0
2018-04-01,-0.07,0,U6,0
2018-04-01,-0.07,0,Uncertainty,0.037008567
2018-04-01,-0.07,0,Yield Spread,0
2018-05-01,-0.1,0,Consumer Sentinent,0
2018-05-01,-0.1,0,U3,0
2018-05-01,-0.1,0,U6,0
2018-05-01,-0.1,0,Uncertainty,0.04590416
2018-05-01,-0.1,0,Yield Spread,0
2018-06-01,-0.03,0,Consumer Sentinent,0.050403226
2018-06-01,-0.03,0,U3,0
2018-06-01,-0.03,0,U6,0
2018-06-01,-0.03,0,Uncertainty,0.12707644408346408
2018-06-01,-0.03,0,Yield Spread,0
2018-07-01,0,0,Consumer Sentinent,0.0625
2018-07-01,0,0,U3,0
2018-07-01,0,0,U6,0
2018-07-01,0,0,Uncertainty,0.1472123919475553
2018-07-01,0,0,Yield Spread,0
2018-08-01,0.03,0,Consumer Sentinent,0.056451613
2018-08-01,0.03,0,U3,0
2018-08-01,0.03,0,U6,0
2018-08-01,0.03,0,Uncertainty,0.13546440795962222
2018-08-01,0.03,0,Yield Spread,0
2018-09-01,-0.07,0,Consumer Sentinent,0
2018-09-01,-0.07,0,U3,0
2018-09-01,-0.07,0,U6,0
2018-09-01,-0.07,0,Uncertainty,0.020788613641199105
2018-09-01,-0.07,0,Yield Spread,0
2018-10-01,-0.07,0,Consumer Sentinent,0.022177419354838968
2018-10-01,-0.07,0,U3,0
2018-10-01,-0.07,0,U6,0
2018-10-01,-0.07,0,Uncertainty,0.035799927
2018-10-01,-0.07,0,Yield Spread,0
2018-11-01,-0.07,0,Consumer Sentinent,0.10080645161290258
2018-11-01,-0.07,0,U3,0
2018-11-01,-0.07,0,U6,0.066666667
2018-11-01,-0.07,0,Uncertainty,0.043269324
2018-11-01,-0.07,0,Yield Spread,0
2018-12-01,0.07,0,Consumer Sentinent,0.11088709677419262
2018-12-01,0.07,0,U3,0.066666667
2018-12-01,0.07,0,U6,0.10000000000000053
2018-12-01,0.07,0,Uncertainty,0.13737405967782512
2018-12-01,0.07,0,Yield Spread,0
2019-01-01,0.13,0,Consumer Sentinent,0.2479838709677411
2019-01-01,0.13,0,U3,0.13333333333333286
2019-01-01,0.13,0,U6,0.2666666666666675
2019-01-01,0.13,0,Uncertainty,0.2793167797954016
2019-01-01,0.13,0,Yield Spread,0
2019-02-01,0.17,0,Consumer Sentinent,0.3366935483870961
2019-02-01,0.17,0,U3,0.13333333333333286
2019-02-01,0.17,0,U6,0.13333333333333464
2019-02-01,0.17,0,Uncertainty,0.2282154667285491
2019-02-01,0.17,0,Yield Spread,0
2019-03-01,0.13,0,Consumer Sentinent,0.3266129032258047
2019-03-01,0.13,0,U3,0.1
2019-03-01,0.13,0,U6,0.066666667
2019-03-01,0.13,0,Uncertainty,0.21644330993405647
2019-03-01,0.13,0,Yield Spread,0
2019-04-01,0,0,Consumer Sentinent,0.3064516129032251
2019-04-01,0,0,U3,0
2019-04-01,0,0,U6,0
2019-04-01,0,0,Uncertainty,0.17880625012086293
2019-04-01,0,0,Yield Spread,0
2019-05-01,-0.07,0,Consumer Sentinent,0.30846774193548265
2019-05-01,-0.07,0,U3,0
2019-05-01,-0.07,0,U6,0
2019-05-01,-0.07,0,Uncertainty,0.24429038309063733
2019-05-01,-0.07,0,Yield Spread,0
2019-06-01,-0.03,0,Consumer Sentinent,0.3165322580645138
2019-06-01,-0.03,0,U3,0
2019-06-01,-0.03,0,U6,0
2019-06-01,-0.03,0,Uncertainty,0.3581926475991559
2019-06-01,-0.03,0,Yield Spread,0.033534541
2019-07-01,0.03,0,Consumer Sentinent,0.2983870967741913
2019-07-01,0.03,0,U3,0
2019-07-01,0.03,0,U6,0
2019-07-01,0.03,0,Uncertainty,0.39524956005491996
2019-07-01,0.03,0,Yield Spread,0.050301810865190255
2019-08-01,0.07,0,Consumer Sentinent,0.46975806451612634
2019-08-01,0.07,0,U3,0
2019-08-01,0.07,0,U6,0.033333333
2019-08-01,0.07,0,Uncertainty,0.46220823422482615
2019-08-01,0.07,0,Yield Spread,0.013413816
2019-09-01,0,0,Consumer Sentinent,0.4294354838709653
2019-09-01,0,0,U3,0
2019-09-01,0,0,U6,0
2019-09-01,0,0,Uncertainty,0.3938475372744674
2019-09-01,0,0,Yield Spread,0
2019-10-01,-0.03,0,Consumer Sentinent,0.3951612903225792
2019-10-01,-0.03,0,U3,0
2019-10-01,-0.03,0,U6,0
2019-10-01,-0.03,0,Uncertainty,0.41594148246987983
2019-10-01,-0.03,0,Yield Spread,0
2019-11-01,-0.07,0,Consumer Sentinent,0.4274193548387095
2019-11-01,-0.07,0,U3,0
2019-11-01,-0.07,0,U6,0
2019-11-01,-0.07,0,Uncertainty,0.3755487227089007
2019-11-01,-0.07,0,Yield Spread,0.003353454
2019-12-01,0,0,Consumer Sentinent,0.3850806451612896
2019-12-01,0,0,U3,0.033333333333333215
2019-12-01,0,0,U6,0
2019-12-01,0,0,Uncertainty,0.38434762429657154
2019-12-01,0,0,Yield Spread,0
2020-01-01,0,0,Consumer Sentinent,0.38911290322580605
2020-01-01,0,0,U3,0.033333333333333215
2020-01-01,0,0,U6,0.033333333333333215
2020-01-01,0,0,Uncertainty,0.3598847440583246
2020-01-01,0,0,Yield Spread,0.006706908
2020-02-01,0,0,Consumer Sentinent,0.33266129032258096
2020-02-01,0,0,U3,0
2020-02-01,0,0,U6,0.1
2020-02-01,0,0,Uncertainty,0.3016041074432909
2020-02-01,0,0,Yield Spread,0.043594902749833686
2020-03-01,0.3,1,Consumer Sentinent,0.5201612903225823
2020-03-01,0.3,1,U3,0.26666666666666705
2020-03-01,0.3,1,U6,0.7666666666666666
2020-03-01,0.3,1,Uncertainty,0.9919552899769872
2020-03-01,0.3,1,Yield Spread,0.16767270288397196
2020-04-01,4,1,Consumer Sentinent,0.8830645161290347
2020-04-01,4,1,U3,4.000000000000001
2020-04-01,4,1,U6,6.066666666666667
2020-04-01,4,1,Uncertainty,1.9590851076173346
2020-04-01,4,1,Yield Spread,0.25821596244131584
2020-05-01,7.27,0,Consumer Sentinent,1.3044354838709697
2020-05-01,7.27,0,U3,7.233333333333336
2020-05-01,7.27,0,U6,10.766666666666666
2020-05-01,7.27,0,Uncertainty,2.778011448241186
2020-05-01,7.27,0,Yield Spread,0.35881958417169724
2020-06-01,9.5,0,Consumer Sentinent,1.6552419354838719
2020-06-01,9.5,0,U3,9.433333333333335
2020-06-01,9.5,0,U6,13.833333333333332
2020-06-01,9.5,0,Uncertainty,3.186048423
2020-06-01,9.5,0,Yield Spread,0.45606975184440035
2020-07-01,8,0,Consumer Sentinent,2.145161290322581
2020-07-01,8,0,U3,7.900000000000002
2020-07-01,8,0,U6,11.7
2020-07-01,8,0,Uncertainty,3.8233886407147413
2020-07-01,8,0,Yield Spread,0.5365526492287049
2020-08-01,6.37,0,Consumer Sentinent,2.653225806451613
2020-08-01,6.37,0,U3,6.3000000000000025
2020-08-01,6.37,0,U6,9.399999999999999
2020-08-01,6.37,0,Uncertainty,4.251924155402139
2020-08-01,6.37,0,Yield Spread,0.6505700871898057
2020-09-01,5.3,0,Consumer Sentinent,3.022177419354839
2020-09-01,5.3,0,U3,5.233333333333336
2020-09-01,5.3,0,U6,7.666666666666667
2020-09-01,5.3,0,Uncertainty,4.584711183307226
2020-09-01,5.3,0,Yield Spread,0.6908115358819593
2020-10-01,4.2,0,Consumer Sentinent,3.3306451612903225
2020-10-01,4.2,0,U3,4.133333333333336
2020-10-01,4.2,0,U6,6.2
2020-10-01,4.2,0,Uncertainty,4.962870569124557
2020-10-01,4.2,0,Yield Spread,0.7612340710932273
2020-11-01,3.63,0,Consumer Sentinent,3.5665322580645147
2020-11-01,3.63,0,U3,3.566666667
2020-11-01,3.63,0,U6,5.4333333333333345
2020-11-01,3.63,0,Uncertainty,4.683191197230763
2020-11-01,3.63,0,Yield Spread,0.828303152
2020-12-01,3.23,0,Consumer Sentinent,3.2499999999999973
2020-12-01,3.23,0,U3,3.200000000000003
2020-12-01,3.23,0,U6,5.066666666666667
2020-12-01,3.23,0,Uncertainty,3.835378352768269
2020-12-01,3.23,0,Yield Spread,0.9154929577464817
2021-01-01,3.03,0,Consumer Sentinent,3.064516129032257
2021-01-01,3.03,0,U3,3.033333333333336
2021-01-01,3.03,0,U6,4.766666666666665
2021-01-01,3.03,0,Uncertainty,3.1872570632940773
2021-01-01,3.03,0,Yield Spread,1.0663983903420524
2021-02-01,2.87,0,Consumer Sentinent,3.090725806451612
2021-02-01,2.87,0,U3,2.866666667
2021-02-01,2.87,0,U6,4.499999999999999
2021-02-01,2.87,0,Uncertainty,2.801652453
2021-02-01,2.87,0,Yield Spread,1.2407780013413818
2021-03-01,2.33,0,Consumer Sentinent,2.840725806451612
2021-03-01,2.33,0,U3,2.4000000000000035
2021-03-01,2.33,0,U6,4.2
2021-03-01,2.33,0,Uncertainty,1.6695432306472524
2021-03-01,2.33,0,Yield Spread,1.4252179745137488
2021-04-01,-0.07,0,Consumer Sentinent,2.554435483870967
2021-04-01,-0.07,0,U3,0
2021-04-01,-0.07,0,U6,3.9000000000000012
2021-04-01,-0.07,0,Uncertainty,0.2767061166869724
2021-04-01,-0.07,0,Yield Spread,1.6130114017437958
2021-05-01,-0.13,0,Consumer Sentinent,2.5040322580645142
2021-05-01,-0.13,0,U3,0
2021-05-01,-0.13,0,U6,3.5666666666666673
2021-05-01,-0.13,0,Uncertainty,0
2021-05-01,-0.13,0,Yield Spread,1.7706237424547284
2021-06-01,-0.03,0,Consumer Sentinent,2.429435483870966
2021-06-01,-0.03,0,U3,0
2021-06-01,-0.03,0,U6,3.2
2021-06-01,-0.03,0,Uncertainty,0
2021-06-01,-0.03,0,Yield Spread,1.8477531857813547
2021-07-01,-0.23,0,Consumer Sentinent,2.3084677419354804
2021-07-01,-0.23,0,U3,0
2021-07-01,-0.23,0,U6,2.7666666666666666
2021-07-01,-0.23,0,Uncertainty,0
2021-07-01,-0.23,0,Yield Spread,1.8175720992622404
2021-08-01,-0.2,0,Consumer Sentinent,2.5181451612903185
2021-08-01,-0.2,0,U3,0
2021-08-01,-0.2,0,U6,1.666666666666666
2021-08-01,-0.2,0,Uncertainty,0
2021-08-01,-0.2,0,Yield Spread,1.6800804828973828
2021-09-01,-0.37,0,Consumer Sentinent,2.6431451612903185
2021-09-01,-0.37,0,U3,0
2021-09-01,-0.37,0,U6,0
2021-09-01,-0.37,0,Uncertainty,0
2021-09-01,-0.37,0,Yield Spread,1.5291750503018093
2021-10-01,-0.27,0,Consumer Sentinent,2.7459677419354795
2021-10-01,-0.27,0,U3,0
2021-10-01,-0.27,0,U6,0
2021-10-01,-0.27,0,Uncertainty,0
2021-10-01,-0.27,0,Yield Spread,1.3648558014755192
2021-11-01,-0.33,0,Consumer Sentinent,3.0987903225806406
2021-11-01,-0.33,0,U3,0
2021-11-01,-0.33,0,U6,0
2021-11-01,-0.33,0,Uncertainty,0
2021-11-01,-0.33,0,Yield Spread,1.1569416498993945
2021-12-01,-0.27,0,Consumer Sentinent,3.4556451612903185
2021-12-01,-0.27,0,U3,0
2021-12-01,-0.27,0,U6,0
2021-12-01,-0.27,0,Uncertainty,0.035413162
2021-12-01,-0.27,0,Yield Spread,0.8920187793427203
2022-01-01,-0.2,0,Consumer Sentinent,3.7721774193548345
2022-01-01,-0.2,0,U3,0
2022-01-01,-0.2,0,U6,0
2022-01-01,-0.2,0,Uncertainty,0.074645627
2022-01-01,-0.2,0,Yield Spread,0.6270959087860497
2022-02-01,-0.13,0,Consumer Sentinent,4.042338709677413
2022-02-01,-0.13,0,U3,0
2022-02-01,-0.13,0,U6,0
2022-02-01,-0.13,0,Uncertainty,0.1105180715901839
2022-02-01,-0.13,0,Yield Spread,0.22468142186452056
2022-03-01,-0.1,0,Consumer Sentinent,4.118951612903219
2022-03-01,-0.1,0,U3,0
2022-03-01,-0.1,0,U6,0
2022-03-01,-0.1,0,Uncertainty,0.24733615671713882
2022-03-01,-0.1,0,Yield Spread,0
2022-04-01,-0.13,0,Consumer Sentinent,3.8004032258064457
2022-04-01,-0.13,0,U3,0
2022-04-01,-0.13,0,U6,0
2022-04-01,-0.13,0,Uncertainty,0.27675446230009015
2022-04-01,-0.13,0,Yield Spread,0
2022-05-01,-0.07,0,Consumer Sentinent,3.7399193548387055
2022-05-01,-0.07,0,U3,0
2022-05-01,-0.07,0,U6,0
2022-05-01,-0.07,0,Uncertainty,0.30950861518825756
2022-05-01,-0.07,0,Yield Spread,0
2022-06-01,0,0,Consumer Sentinent,3.6874999999999964
2022-06-01,0,0,U3,0
2022-06-01,0,0,U6,0
2022-06-01,0,0,Uncertainty,0.36708824
2022-06-01,0,0,Yield Spread,0
2022-07-01,-0.03,0,Consumer Sentinent,3.512096774193548
2022-07-01,-0.03,0,U3,0
2022-07-01,-0.03,0,U6,0
2022-07-01,-0.03,0,Uncertainty,0.39549128812051393
2022-07-01,-0.03,0,Yield Spread,0
2022-08-01,0.03,0,Consumer Sentinent,3.762096774193548
2022-08-01,0.03,0,U3,0
2022-08-01,0.03,0,U6,0
2022-08-01,0.03,0,Uncertainty,0.35205275473303277
2022-08-01,0.03,0,Yield Spread,0
2022-09-01,0,0,Consumer Sentinent,3.935483870967742
2022-09-01,0,0,U3,0
2022-09-01,0,0,U6,0
2022-09-01,0,0,Uncertainty,0.2647647502465602
2022-09-01,0,0,Yield Spread,0
2022-10-01,0.07,0,Consumer Sentinent,3.993951612903226
2022-10-01,0.07,0,U3,0.033333333333333215
2022-10-01,0.07,0,U6,0
2022-10-01,0.07,0,Uncertainty,0.2933853532130477
2022-10-01,0.07,0,Yield Spread,0
2022-11-01,0.07,0,Consumer Sentinent,4.048387096774194
2022-11-01,0.07,0,U3,0.033333333333333215
2022-11-01,0.07,0,U6,0
2022-11-01,0.07,0,Uncertainty,0.19920809885710766
2022-11-01,0.07,0,Yield Spread,0
2022-12-01,0.03,0,Consumer Sentinent,4.157258065
2022-12-01,0.03,0,U3,0.033333333333333215
2022-12-01,0.03,0,U6,0
2022-12-01,0.03,0,Uncertainty,0.15444006110885256
2022-12-01,0.03,0,Yield Spread,0
2023-01-01,-0.07,0,Consumer Sentinent,4.026209677419356
2023-01-01,-0.07,0,U3,0
2023-01-01,-0.07,0,U6,0
2023-01-01,-0.07,0,Uncertainty,0.24329929802169503
2023-01-01,-0.07,0,Yield Spread,0
2023-02-01,0,0,Consumer Sentinent,3.6854838709677438
2023-02-01,0,0,U3,0
2023-02-01,0,0,U6,0.033333333
2023-02-01,0,0,Uncertainty,0.17721084488793348
2023-02-01,0,0,Yield Spread,0
2023-03-01,0,0,Consumer Sentinent,3.4737903225806477
2023-03-01,0,0,U3,0
2023-03-01,0,0,U6,0.066666667
2023-03-01,0,0,Uncertainty,0.081873296
2023-03-01,0,0,Yield Spread,0
2023-04-01,0,0,Consumer Sentinent,3.3629032258064537
2023-04-01,0,0,U3,0
2023-04-01,0,0,U6,0.033333333
2023-04-01,0,0,Uncertainty,0.12925199667382348
2023-04-01,0,0,Yield Spread,0
2023-05-01,0.03,0,Consumer Sentinent,3.3548387096774217
2023-05-01,0.03,0,U3,0
2023-05-01,0.03,0,U6,0
2023-05-01,0.03,0,Uncertainty,0.3248100017404436
2023-05-01,0.03,0,Yield Spread,0.016767270288396308
2023-06-01,0.07,0,Consumer Sentinent,3.2681451612903256
2023-06-01,0.07,0,U3,0.033333333333333215
2023-06-01,0.07,0,U6,0.066666667
2023-06-01,0.07,0,Uncertainty,0.28265262710061867
2023-06-01,0.07,0,Yield Spread,0
2023-07-01,0.1,0,Consumer Sentinent,2.7600806451612936
2023-07-01,0.1,0,U3,0.066666667
