County,SeriesId,Fips_ID,State
Bannock,IDBANN5URN,16005,ID
Bear Lake,IDBEAR7URN,16007,ID
Benewah,IDBENE9URN,16009,ID
Bingham,IDBING1URN,16011,ID
Blaine,IDBLAI3URN,16013,ID
Boise,IDADAC1URN,16015,ID
Bonner,IDBONN7URN,16017,ID
Bonneville,IDBONN0URN,16019,ID
Boundary,IDBOUN1URN,16021,ID
Butte,IDBUTT3URN,16023,ID
Camas,IDCAMA5URN,16025,ID
Canyon,IDCANY5URN,16027,ID
Caribou,IDCARI9URN,16029,ID
Cassia,IDCASS1URN,16031,ID
Clark,IDCLAR3URN,16033,ID
Clearwater,IDCLEA5URN,16035,ID
Custer,IDCUST7URN,16037,ID
Elmore,IDELMO9URN,16039,ID
Franklin,IDFRAN1URN,16041,ID
Fremont,IDFREM3URN,16043,ID
Gem,IDGEMC5URN,16045,ID
Gooding,IDGOOD7URN,16047,ID
Idaho,IDADAC1URN,16049,ID
Jefferson,IDJEFF1URN,16051,ID
Jerome,IDJERO3URN,16053,ID
Kootenai,IDKOOT0URN,16055,ID
Latah,IDLATA7URN,16057,ID
Lemhi,IDLEMH9URN,16059,ID
Lewis,IDLEWI1URN,16061,ID
Lincoln,IDLINC3URN,16063,ID
Madison,IDMADI5URN,16065,ID
Minidoka,IDMINI7URN,16067,ID
Nez Perce,IDNEZP9URN,16069,ID
Oneida,IDONEI1URN,16071,ID
Owyhee,IDOWYH3URN,16073,ID
Payette,IDPAYE5URN,16075,ID
Power,IDPOWE7URN,16077,ID
Shoshone,IDSHOS9URN,16079,ID
Teton,IDTETO1URN,16081,ID
Twin Falls,IDTWIN5URN,16083,ID
Valley,IDVALL5URN,16085,ID
Washington,WAASOT3URN,16087,ID
Adams,ILADURN,17001,IL
Alexander,ILALURN,17003,IL
Bond,ILBOURN,17005,IL
Boone,ILBOON7URN,17007,IL
Brown,ILBRURN,17009,IL
Bureau,ILCOOK1URN,17011,IL
Calhoun,ILCAURN,17013,IL
Carroll,ILCARR5URN,17015,IL
Cass,ILCASS7URN,17017,IL
Champaign,ILCHAM9URN,17019,IL
Christian,MOCIURN,17021,IL
Clark,OHCLAR5URN,17023,IL
Clay,ILCYURN,17025,IL
Clinton,ILCNURN,17027,IL
Coles,ILCOLE3URN,17029,IL
Cook,ILCOOK1URN,17031,IL
Crawford,ILCWURN,17033,IL
Cumberland,ILCUMB5URN,17035,IL
DeKalb,ILDEKA5URN,17037,IL
De Witt,ILDEWI9URN,17039,IL
Douglas,ILDOUG1URN,17041,IL
DuPage,ILDUPA0URN,17043,IL
Edgar,ILEDGA5URN,17045,IL
Edwards,ILEWURN,17047,IL
Effingham,ILEFURN,17049,IL
Fayette,ILFAURN,17051,IL
Ford,ILFORD3URN,17053,IL
Franklin,MAFRAN1URN,17055,IL
Fulton,ILFULT7URN,17057,IL
Gallatin,ILGAURN,17059,IL
Greene,MOGRURN,17061,IL
Grundy,ILGRUN3URN,17063,IL
Hamilton,ILHAURN,17065,IL
Hancock,ILHANC7URN,17067,IL
Hardin,ILHRURN,17069,IL
Henderson,ILHEND1URN,17071,IL
Henry,ILHENR0URN,17073,IL
Iroquois,ILIROQ5URN,17075,IL
Jackson,ILJAURN,17077,IL
Jasper,INJASP3URN,17079,IL
Jefferson,MOJEURN,17081,IL
Jersey,ILJRURN,17083,IL
Jo Daviess,ILJODA5URN,17085,IL
Johnson,ILJHURN,17087,IL
Kane,ILKANE2URN,17089,IL
Kankakee,ILKANK0URN,17091,IL
Kendall,ILKEND3URN,17093,IL
Knox,ILKNOX5URN,17095,IL
Lake,ILLAKE7URN,17097,IL
Lawrence,ALLAWR9URN,17101,IL
Lee,ILLEEC3URN,17103,IL
Livingston,ILLIVI5URN,17105,IL
Logan,ILLOGA7URN,17107,IL
McDonough,ILMCDO9URN,17109,IL
McHenry,ILMCHE0URN,17111,IL
McLean,ILMCLE2URN,17113,IL
Macon,ILMACO2URN,17115,IL
Macoupin,ILMOURN,17117,IL
Madison,ILMDURN,17119,IL
Marion,ILMRURN,17121,IL
Marshall,ILMARS3URN,17123,IL
Mason,ILMASO5URN,17125,IL
Massac,ILMUURN,17127,IL
Menard,ILMENA9URN,17129,IL
Mercer,ILMERC1URN,17131,IL
Monroe,INMONR5URN,17133,IL
Montgomery,ILMGURN,17135,IL
Morgan,ALMORG5URN,17137,IL
Moultrie,ILMOUL9URN,17139,IL
Ogle,ILOGLE1URN,17141,IL
Peoria,ILPEOR3URN,17143,IL
Perry,ILPRURN,17145,IL
Piatt,ILPIAT7URN,17147,IL
Pike,ILPKURN,17149,IL
Pope,ILPOURN,17151,IL
Pulaski,ILPUURN,17153,IL
Putnam,ILPUTN5URN,17155,IL
Randolph,ILRAURN,17157,IL
Richland,ILRIURN,17159,IL
Rock Island,ILHENR0URN,17161,IL
St. Clair,ILSTURN,17163,IL
Saline,ILSAURN,17165,IL
Sangamon,ILSANG7URN,17167,IL
Schuyler,ILSCHU9URN,17169,IL
Scott,IASCOT3URN,17171,IL
Shelby,ILSHEL3URN,17173,IL
Stark,ILSTAR5URN,17175,IL
Stephenson,ILSTEP7URN,17177,IL
Tazewell,ILTAZE5URN,17179,IL
Union,ILUNURN,17181,IL
Vermilion,ILVERM0URN,17183,IL
Wabash,ILWAURN,17185,IL
Warren,ILWARR7URN,17187,IL
Washington,MOWSURN,17189,IL
Wayne,ILWYURN,17191,IL
White,ILWHURN,17193,IL
Whiteside,ILWHIT5URN,17195,IL
Will,ILCOOK1URN,17197,IL
Williamson,ILWMURN,17199,IL
Winnebago,ILWINN1URN,17201,IL
Woodford,ILWOOD3URN,17203,IL
Adams,INADAM1URN,18001,IN
Allen,INALLE3URN,18003,IN
Bartholomew,INBART5URN,18005,IN
Benton,INBENT7URN,18007,IN
Blackford,INBLAC9URN,18009,IN
Boone,INBOON1URN,18011,IN
Brown,INBROW3URN,18013,IN
Carroll,INCARR5URN,18015,IN
Cass,INCASS7URN,18017,IN
Clark,INCLURN,18019,IN
Clay,INCLAY1URN,18021,IN
Clinton,INCLIN3URN,18023,IN
Crawford,INCRURN,18025,IN
Daviess,INDAURN,18027,IN
Dearborn,INDEAR9URN,18029,IN
Decatur,INDECA1URN,18031,IN
DeKalb,INDEKA3URN,18033,IN
Delaware,INDELA5URN,18035,IN
Dubois,INDUURN,18037,IN
Elkhart,INELKH0URN,18039,IN
Fayette,INFAYE1URN,18041,IN
Floyd,INFLURN,18043,IN
Fountain,INFOUN5URN,18045,IN
Franklin,INFRAN7URN,18047,IN
Fulton,INFULT9URN,18049,IN
Gibson,INGIURN,18051,IN
Grant,INGRAN0URN,18053,IN
Greene,INGEURN,18055,IN
Hamilton,INHAMI5URN,18057,IN
Hancock,INHANC9URN,18059,IN
Harrison,INHRURN,18061,IN
Hendricks,INHEND0URN,18063,IN
Henry,INHENR5URN,18065,IN
Howard,INHOWA7URN,18067,IN
Huntington,INHUNT9URN,18069,IN
Jackson,INJAURN,18071,IN
Jasper,INJASP3URN,18073,IN
Jay,INJAYC5URN,18075,IN
Jefferson,LOIUR,18077,IN
Jennings,INJENN9URN,18079,IN
Johnson,INJOHN5URN,18081,IN
Knox,INKNURN,18083,IN
Kosciusko,INKOSC5URN,18085,IN
LaGrange,INLAGR7URN,18087,IN
Lake,INLAKE9URN,18089,IN
LaPorte,INLAPO0URN,18091,IN
Lawrence,INLWURN,18093,IN
Chase,KSCHAS7URN,20017,KS
Chautauqua,KSCHAU9URN,20019,KS
Cherokee,KSCHER1URN,20021,KS
Cheyenne,KSCHEY3URN,20023,KS
Clark,KSCLAR5URN,20025,KS
Clay,MOCLAY7URN,20027,KS
Cloud,KSCLOU9URN,20029,KS
Coffey,KSCOFF1URN,20031,KS
Comanche,KSCOMA3URN,20033,KS
Cowley,KSCOWL5URN,20035,KS
Crawford,KSCRAW7URN,20037,KS
Decatur,KSDECA9URN,20039,KS
Dickinson,KSDICK1URN,20041,KS
Doniphan,KSDONI3URN,20043,KS
Douglas,KSDOUG5URN,20045,KS
Edwards,KSEDWA7URN,20047,KS
Elk,KSELKC9URN,20049,KS
Ellis,KSELLI1URN,20051,KS
Ellsworth,KSELLS3URN,20053,KS
Finney,KSFINN5URN,20055,KS
Ford,KSFORD7URN,20057,KS
Franklin,KSFRAN9URN,20059,KS
Geary,KSGEAR1URN,20061,KS
Gove,KSGOVE3URN,20063,KS
Graham,KSGRAH5URN,20065,KS
Grant,KSGRAN7URN,20067,KS
Gray,KSGRAY9URN,20069,KS
Greeley,KSGREE1URN,20071,KS
Greenwood,KSGREE3URN,20073,KS
Hamilton,KSHAMI5URN,20075,KS
Harper,KSHARP7URN,20077,KS
Harvey,KSHARV9URN,20079,KS
Haskell,KSHASK1URN,20081,KS
Hodgeman,KSHODG3URN,20083,KS
Jackson,MOJACK5URN,20085,KS
Jefferson,KSJEFF7URN,20087,KS
Jewell,KSJEWE9URN,20089,KS
Johnson,KSJOHN1URN,20091,KS
Kearny,KSKEAR3URN,20093,KS
Kingman,KSKING5URN,20095,KS
Kiowa,KSKIOW7URN,20097,KS
Labette,KSLABE9URN,20099,KS
Lane,KSLANE1URN,20101,KS
Leavenworth,KSLEAV0URN,20103,KS
Lincoln,KSLINC5URN,20105,KS
Linn,KSLINN7URN,20107,KS
Logan,KSLOGA9URN,20109,KS
Lyon,KSLYON1URN,20111,KS
McPherson,KSMCPH3URN,20113,KS
Marion,KSMARI5URN,20115,KS
Marshall,KSMARS7URN,20117,KS
Meade,KSMEAD9URN,20119,KS
Miami,KSMIAM1URN,20121,KS
Mitchell,KSMITC3URN,20123,KS
Montgomery,KSMONT5URN,20125,KS
Morris,KSMORR7URN,20127,KS
Morton,KSMORT9URN,20129,KS
Nemaha,KSNEMA1URN,20131,KS
Neosho,KSNEOS3URN,20133,KS
Ness,KSNESS5URN,20135,KS
Norton,KSNORT7URN,20137,KS
Osage,KSOSAG9URN,20139,KS
Osborne,KSOSBO1URN,20141,KS
Ottawa,KSOTTA3URN,20143,KS
Pawnee,KSPAWN5URN,20145,KS
Phillips,KSPHIL7URN,20147,KS
Pottawatomie,KSPOTT9URN,20149,KS
Pratt,KSPRAT1URN,20151,KS
Rawlins,KSRAWL3URN,20153,KS
Reno,KSRENO5URN,20155,KS
Republic,KSREPU7URN,20157,KS
Rice,KSRICE9URN,20159,KS
Riley,KSRILE0URN,20161,KS
Rooks,KSROOK3URN,20163,KS
Rush,KSRUSH5URN,20165,KS
Russell,KSRUSS7URN,20167,KS
Saline,KSSALI0URN,20169,KS
Scott,KSSCOT1URN,20171,KS
Sedgwick,KSSEDG3URN,20173,KS
Seward,KSSEWA5URN,20175,KS
Shawnee,KSSHAW5URN,20177,KS
Sheridan,KSSHER9URN,20179,KS
Sherman,KSSHER1URN,20181,KS
Smith,KSSMIT3URN,20183,KS
Stafford,KSSTAF5URN,20185,KS
Stanton,KSSTAN7URN,20187,KS
Stevens,KSSTEV9URN,20189,KS
Sumner,KSSUMN1URN,20191,KS
Thomas,KSTHOM3URN,20193,KS
Trego,KSTREG5URN,20195,KS
Wabaunsee,KSWABA7URN,20197,KS
Wallace,KSWALL9URN,20199,KS
Washington,KSWASH1URN,20201,KS
Wichita,KSSEDG3URN,20203,KS
Wilson,KSWILS5URN,20205,KS
Woodson,KSWOOD7URN,20207,KS
Wyandotte,KSWYAN0URN,20209,KS
Adair,KYADURN,21001,KY
Allen,KYALURN,21003,KY
Anderson,KYANURN,21005,KY
Ballard,KYBAURN,21007,KY
Barren,KYBRURN,21009,KY
Bath,KYBATH1URN,21011,KY
Bell,KYBELL3URN,21013,KY
Boone,KYBOON5URN,21015,KY
Bourbon,KYBOUR7URN,21017,KY
Boyd,KYBOYD5URN,21019,KY
Boyle,KYBLURN,21021,KY
Bracken,KYBRAC3URN,21023,KY
Breathitt,KYBREA5URN,21025,KY
Breckinridge,KYBKURN,21027,KY
Bullitt,KYBIURN,21029,KY
Butler,OHBUTL2URN,21031,KY
